data: {"type":"start","messageId":"f1f90b2f-f4a6-4215-88a4-7b622a7ab6ec"}

data: {"type":"start-step"}

data: {"type":"tool-input-start","toolCallId":"toolu_01MiP1v1tNA1d75kdkA1x76s","toolName":"createDocument"}
data: {"type":"data-textDelta","data":"imperial ","transient":true}

data: {"type":"data-textDelta","data":"administration, ","transient":true}

data: {"type":"data-textDelta","data":"Trajan ","transient":true}

data: {"type":"data-textDelta","data":"demonstrated ","transient":true}

data: {"type":"data-textDelta","data":"the ","transient":true}

data: {"type":"data-textDelta","data":"responsibilities ","transient":true}

data: {"type":"data-textDelta","data":"of ","transient":true}

data: {"type":"data-textDelta","data":"power, ","transient":true}

data: {"type":"data-textDelta","data":"and ","transient":true}

data: {"type":"data-textDelta","data":"Constantine ","transient":true}

data: {"type":"data-textDelta","data":"linked ","transient":true}

data: {"type":"data-textDelta","data":"political ","transient":true}

data: {"type":"data-textDelta","data":"authority ","transient":true}

data: {"type":"data-textDelta","data":"with ","transient":true}

data: {"type":"data-textDelta","data":"religious ","transient":true}

data: {"type":"data-textDelta","data":"mission. ","transient":true}

data: {"type":"data-textDelta","data":"Their ","transient":true}

data: {"type":"data-textDelta","data":"combined ","transient":true}

data: {"type":"data-textDelta","data":"legaciesâ€”in ","transient":true}

data: {"type":"data-textDelta","data":"law, ","transient":true}

data: {"type":"data-textDelta","data":"architecture, ","transient":true}

data: {"type":"data-textDelta","data":"political ","transient":true}

data: {"type":"data-textDelta","data":"thought, ","transient":true}

data: {"type":"data-textDelta","data":"and ","transient":true}

data: {"type":"data-textDelta","data":"religious ","transient":true}

data: {"type":"data-textDelta","data":"practiceâ€”continue ","transient":true}

data: {"type":"data-textDelta","data":"to ","transient":true}

data: {"type":"data-textDelta","data":"influence ","transient":true}

data: {"type":"data-textDelta","data":"our ","transient":true}

data: {"type":"data-textDelta","data":"world ","transient":true}

data: {"type":"data-textDelta","data":"nearly ","transient":true}

data: {"type":"data-textDelta","data":"two ","transient":true}

data: {"type":"data-textDelta","data":"thousand ","transient":true}

data: {"type":"data-textDelta","data":"years ","transient":true}

data: {"type":"data-textDelta","data":"later.\n\n","transient":true}

data: {"type":"data-textDelta","data":"While ","transient":true}

data: {"type":"data-textDelta","data":"other ","transient":true}

data: {"type":"data-textDelta","data":"emperors ","transient":true}

data: {"type":"data-textDelta","data":"like ","transient":true}

data: {"type":"data-textDelta","data":"Marcus ","transient":true}

data: {"type":"data-textDelta","data":"Aurelius, ","transient":true}

data: {"type":"data-textDelta","data":"Hadrian, ","transient":true}

data: {"type":"data-textDelta","data":"or ","transient":true}

data: {"type":"data-textDelta","data":"Diocletian ","transient":true}

data: {"type":"data-textDelta","data":"merit ","transient":true}

data: {"type":"data-textDelta","data":"consideration, ","transient":true}

data: {"type":"data-textDelta","data":"these ","transient":true}

data: {"type":"data-textDelta","data":"three ","transient":true}

data: {"type":"data-textDelta","data":"fundamentally ","transient":true}

data: {"type":"data-textDelta","data":"altered ","transient":true}

data: {"type":"data-textDelta","data":"Rome's ","transient":true}

data: {"type":"data-textDelta","data":"trajectory ","transient":true}

data: {"type":"data-textDelta","data":"at ","transient":true}

data: {"type":"data-textDelta","data":"critical ","transient":true}

data: {"type":"data-textDelta","data":"junctures, ","transient":true}

data: {"type":"data-textDelta","data":"making ","transient":true}

data: {"type":"data-textDelta","data":"them ","transient":true}

data: {"type":"data-textDelta","data":"indispensable ","transient":true}

data: {"type":"data-textDelta","data":"to ","transient":true}

data: {"type":"data-textDelta","data":"understanding ","transient":true}

data: {"type":"data-textDelta","data":"both ","transient":true}

data: {"type":"data-textDelta","data":"Roman ","transient":true}

data: {"type":"data-textDelta","data":"and ","transient":true}

data: {"type":"data-textDelta","data":"world ","transient":true}

data: {"type":"data-textDelta","data":"history.","transient":true}

data: {"type":"data-finish","data":null,"transient":true}

data: {"type":"tool-output-available","toolCallId":"toolu_01MiP1v1tNA1d75kdkA1x76s","output":{"id":"62f55823-e26c-42cc-8ee4-00954f643cc8","title":"The Three Most Important Roman Emperors","kind":"text","content":"A document was created and is now visible to the user."}}

data: {"type":"finish-step"}

data: {"type":"start-step"}

data: {"type":"text-start","id":"0"}

data: {"type":"text-delta","id":"0","delta":"I"}

data: {"type":"text-delta","id":"0","delta":"'ve created a markdown document about the three most important Roman emperors with headings and bullet lists."}

data: {"type":"text-end","id":"0"}

data: {"type":"finish-step"}

data: {"type":"finish","finishReason":"stop"}

data: [DONE]

